project,model_apfd,model_apfd_std,model_ndcg,num_builds,bl_untreated,imp_untreated,bl_recently_failed,imp_recently_failed,bl_random,imp_random,bl_optimal_failure,imp_optimal_failure,bl_optimal_duration,imp_optimal_duration,bl_matrix_naive,imp_matrix_naive,bl_matrix_conditional,imp_matrix_conditional
eclipse@jetty.project,0.9788995796546578,0.07838013070271284,0.9569432349686027,66,0.3078580130980377,217.97112240275723,0.9666269691550968,1.2696325357327998,0.5208166190339943,87.95475103507859,0.9950512536964029,-1.6232002102148098,0.32286923644259435,203.18762804418023,0.651962498090373,50.146608512283755,0.5345075750279733,83.14045027396054
facebook@buck,0.9722365698490987,0.1198144882086581,0.8973899589772408,69,0.6225970307066139,56.15824070758302,0.9534131619299182,1.974318026098753,0.4533961737788161,114.43422465302777,0.9926136510316179,-2.0528713423738885,0.9448002375391062,2.9039294466579566,0.8086973937084333,20.222542747507305,0.700782970001041,38.73575863974755
jOOQ@jOOQ,0.914632350610495,0.15426839227173925,0.870560471201762,105,0.4737471692978267,93.06339116835983,0.8823063607163295,3.663805604656476,0.4933407461550929,85.39566369467474,0.9673476621831528,-5.44946906200069,0.9673476621831528,-5.44946906200069,0.655229734366865,39.58956723694558,0.5993177394613759,52.61226064032435
jcabi@jcabi-github,0.8062810328634982,0.34593892726366915,0.7324496069645109,68,0.06508412314738249,1138.8290628694208,0.9524970346894562,-15.350809136495533,0.4968440957580156,62.28048994592294,0.995595999356425,-19.01523977751057,0.6273350651245805,28.52478327564575,0.21130526983390516,281.5716633557076,0.21130526983390516,281.5716633557076
jsprit@jsprit,0.5590909090909091,0.46354942958216705,0.49369786639115376,11,0.413973063973064,35.054900366002435,0.6190235690235689,-9.68180581996191,0.4543771043771044,23.0455724342349,0.9893939393939394,-43.49157733537519,0.9893939393939394,-43.49157733537519,0.6446127946127946,-13.26717158527031,0.413973063973064,35.054900366002435
julianhyde@optiq,0.865527791660509,0.2126810716870959,0.5474830334930272,14,0.09215154488546864,839.2439299159204,0.7287727817184882,18.765109424029877,0.5464559019943439,58.38932080368813,0.9869655847226121,-12.30415679552123,0.2043649487655392,323.52066579357444,0.4145564327665469,108.78406973072391,0.2860290959058768,202.601310163679
l0rdn1kk0n@wicket-bootstrap,0.6340409433269442,0.0715650624261129,0.9710144906165001,69,0.3451217642449695,83.71514317969762,0.6417648899127674,-1.203547702161315,0.4875626108995731,30.042978922668517,0.656304351965218,-3.3922384594295205,0.656304351965218,-3.3922384594295205,0.5979465713536105,6.036387480510921,0.518291277049543,22.332937366093606
neuland@jade4j,0.9798698695049938,0.011865208795325726,0.889278917178648,20,0.5364237807100677,82.66711968062519,0.9713147918641101,0.8807729185782422,0.4373514616898738,124.04632322912414,0.9873022526791573,-0.7527971453518802,0.9873022526791573,-0.7527971453518802,0.6553455566085878,49.51957171660989,0.672787417073704,45.64331089409313
square@okhttp,0.9263934752700294,0.1466405397391191,0.8348499028659722,156,0.5895414470466008,57.137972217380295,0.9061251554839738,2.236812394335306,0.5180737595409884,78.81497725165829,0.9681603444113538,-4.314044608666439,0.6392473473604039,44.919408597519634,0.7316007381977067,26.625552285826455,0.7006606912207664,32.217132611787754
thinkaurelius@titan,0.8279431771395684,0.21787119518837786,0.5128604841827693,51,0.16847677793562563,391.4286629198966,0.7342398524427001,12.761950251696664,0.4417621373082157,87.41832022646065,0.9820732833607724,-15.694358947812148,0.21655013663233819,282.3332508652543,0.34916827315507415,137.11867337152327,0.26564871434849885,211.6684299301398
