project,build_idx,apfd
adamfisk@LittleProxy,11,0.8624999999999999
adamfisk@LittleProxy,12,0.8875
apache@sling,0,0.9814814814814815
apache@sling,1,0.9978354978354979
apache@sling,2,0.996969696969697
apache@sling,3,0.996969696969697
apache@sling,4,0.996969696969697
apache@sling,5,0.986328125
apache@sling,6,0.9935344827586208
apache@sling,7,0.996987951807229
apache@sling,8,0.996987951807229
apache@sling,9,0.9353448275862069
apache@sling,10,0.9956896551724138
apache@sling,11,0.9956896551724138
apache@sling,12,0.9956896551724138
apache@sling,13,0.9956896551724138
apache@sling,14,0.9956896551724138
apache@sling,15,0.9956896551724138
apache@sling,16,0.9956896551724138
apache@sling,17,0.9956896551724138
apache@sling,18,0.9957264957264957
apache@sling,19,0.9957264957264957
apache@sling,20,0.9957264957264957
apache@sling,21,0.9957627118644068
apache@sling,22,0.9957627118644068
apache@sling,23,0.9957627118644068
apache@sling,24,0.9957627118644068
apache@sling,25,0.9957627118644068
apache@sling,26,0.9957627118644068
apache@sling,27,0.9957627118644068
apache@sling,28,0.9957627118644068
apache@sling,29,0.9957627118644068
apache@sling,30,0.989406779661017
apache@sling,31,0.9590163934426229
apache@sling,32,0.9901185770750988
apache@sling,33,0.9918032786885246
apache@sling,34,0.9905660377358491
apache@sling,35,0.9905660377358491
apache@sling,36,0.9647887323943662
apache@sling,37,0.9804347826086957
apache@sling,38,0.9929577464788732
apache@sling,39,0.9891304347826086
apache@sling,40,0.9978260869565218
apache@sling,41,0.9978260869565218
apache@sling,42,0.9978260869565218
apache@sling,43,0.9940944881889764
apache@sling,44,0.9978260869565218
apache@sling,45,0.9930555555555556
apache@sling,46,0.6319444444444444
apache@sling,47,0.9978354978354979
apache@sling,48,0.9930555555555556
apache@sling,49,0.9978354978354979
apache@sling,50,0.95662100456621
apache@sling,51,0.9978070175438596
apache@sling,52,0.9930555555555556
apache@sling,53,0.9977678571428572
apache@sling,54,0.9977678571428572
apache@sling,55,0.9977678571428572
apache@sling,56,0.9977777777777778
apache@sling,57,0.9977777777777778
apache@sling,58,0.9930555555555556
apache@sling,59,0.940625
apache@sling,60,0.9977678571428572
apache@sling,61,0.9977678571428572
apache@sling,62,0.9977678571428572
apache@sling,63,0.9977678571428572
apache@sling,64,0.9977678571428572
apache@sling,65,0.9919354838709677
apache@sling,66,0.9977678571428572
apache@sling,67,0.9977678571428572
apache@sling,68,0.9977678571428572
apache@sling,69,0.9977678571428572
apache@sling,70,0.9977678571428572
apache@sling,71,0.9977678571428572
apache@sling,72,0.9977678571428572
apache@sling,73,0.9977678571428572
apache@sling,74,0.9977678571428572
apache@sling,75,0.9977678571428572
apache@sling,76,0.9978354978354979
apache@sling,77,0.9978354978354979
apache@sling,78,0.9978354978354979
apache@sling,79,0.9978354978354979
apache@sling,80,0.9978354978354979
apache@sling,81,0.9978354978354979
apache@sling,82,0.9978354978354979
apache@sling,83,0.9978354978354979
apache@sling,84,0.9978354978354979
apache@sling,85,0.9978354978354979
apache@sling,86,0.9978354978354979
apache@sling,87,0.9978354978354979
apache@sling,88,0.9978354978354979
apache@sling,89,0.9906250000000001
apache@sling,90,0.9978354978354979
apache@sling,91,0.9978354978354979
apache@sling,92,0.9978354978354979
apache@sling,93,0.9978354978354979
apache@sling,94,0.9978354978354979
apache@sling,95,0.9941176470588236
apache@sling,96,0.9978354978354979
apache@sling,97,0.9978070175438596
apache@sling,98,0.9977678571428572
apache@sling,99,0.9977678571428572
apache@sling,100,0.9977678571428572
apache@sling,101,0.9930555555555556
apache@sling,102,0.997787610619469
apache@sling,103,0.997787610619469
apache@sling,104,0.997787610619469
apache@sling,105,0.997787610619469
apache@sling,106,0.997787610619469
apache@sling,107,0.9930555555555556
apache@sling,108,0.997787610619469
apache@sling,109,0.997787610619469
apache@sling,110,0.997787610619469
apache@sling,111,0.997787610619469
apache@sling,112,0.997787610619469
apache@sling,113,0.997787610619469
apache@sling,114,0.997787610619469
apache@sling,115,0.997787610619469
apache@sling,116,0.997787610619469
apache@sling,117,0.997787610619469
apache@sling,118,0.997787610619469
apache@sling,119,0.941358024691358
apache@sling,120,0.997854077253219
apache@sling,121,0.997854077253219
apache@sling,122,0.997854077253219
apache@sling,123,0.997854077253219
apache@sling,124,0.9930555555555556
apache@sling,125,0.997854077253219
apache@sling,126,0.997854077253219
apache@sling,127,0.997854077253219
apache@sling,128,0.997854077253219
apache@sling,129,0.997854077253219
apache@sling,130,0.997854077253219
apache@sling,131,0.997854077253219
apache@sling,132,0.997854077253219
apache@sling,133,0.9978632478632479
apache@sling,134,0.9978632478632479
apache@sling,135,0.9978632478632479
apache@sling,136,0.9978632478632479
apache@sling,137,0.9931506849315068
apache@sling,138,0.9978632478632479
apache@sling,139,0.9978632478632479
apache@sling,140,0.9978632478632479
apache@sling,141,0.9978632478632479
apache@sling,142,0.9978632478632479
apache@sling,143,0.9978632478632479
apache@sling,144,0.9978632478632479
apache@sling,145,0.9931506849315068
apache@sling,146,0.9978632478632479
apache@sling,147,0.9978632478632479
apache@sling,148,0.9978632478632479
apache@sling,149,0.9978632478632479
apache@sling,150,0.951171875
apache@sling,151,0.9978632478632479
apache@sling,152,0.9978632478632479
apache@sling,153,0.9978632478632479
apache@sling,154,0.9978632478632479
apache@sling,155,0.9978632478632479
apache@sling,156,0.9978632478632479
apache@sling,157,0.9978632478632479
apache@sling,158,0.9978632478632479
apache@sling,159,0.9978632478632479
apache@sling,160,0.9978632478632479
apache@sling,161,0.9978632478632479
apache@sling,162,0.9931506849315068
brettwooldridge@HikariCP,0,0.8875
brettwooldridge@HikariCP,1,0.825
brettwooldridge@HikariCP,2,0.9375
brettwooldridge@HikariCP,3,0.175
brettwooldridge@HikariCP,4,0.41250000000000003
brettwooldridge@HikariCP,5,0.5634920634920636
brettwooldridge@HikariCP,6,0.4607843137254902
brettwooldridge@HikariCP,7,0.880952380952381
brettwooldridge@HikariCP,8,0.542016806722689
brettwooldridge@HikariCP,9,0.592436974789916
brettwooldridge@HikariCP,10,0.5952380952380952
brettwooldridge@HikariCP,11,0.7857142857142857
brettwooldridge@HikariCP,12,0.35000000000000003
brettwooldridge@HikariCP,13,0.5392156862745098
brettwooldridge@HikariCP,14,0.5700280112044819
brettwooldridge@HikariCP,15,0.21428571428571427
brettwooldridge@HikariCP,16,0.3571428571428572
brettwooldridge@HikariCP,17,0.45238095238095244
brettwooldridge@HikariCP,18,0.6428571428571429
brettwooldridge@HikariCP,19,0.761904761904762
brettwooldridge@HikariCP,20,0.7380952380952381
brettwooldridge@HikariCP,21,0.880952380952381
brettwooldridge@HikariCP,22,0.6
brettwooldridge@HikariCP,23,0.8333333333333333
brettwooldridge@HikariCP,24,0.023809523809523767
deeplearning4j@deeplearning4j,0,0.9375
deeplearning4j@deeplearning4j,1,0.9375
deeplearning4j@deeplearning4j,2,0.9375
deeplearning4j@deeplearning4j,3,0.875
deeplearning4j@deeplearning4j,4,0.9375
deeplearning4j@deeplearning4j,5,0.9375
deeplearning4j@deeplearning4j,6,0.9375
deeplearning4j@deeplearning4j,7,0.8333333333333333
deeplearning4j@deeplearning4j,8,0.9375
deeplearning4j@deeplearning4j,9,0.9375
deeplearning4j@deeplearning4j,10,0.9375
deeplearning4j@deeplearning4j,11,0.9375
deeplearning4j@deeplearning4j,12,0.9375
deeplearning4j@deeplearning4j,13,0.9375
deeplearning4j@deeplearning4j,14,0.9375
deeplearning4j@deeplearning4j,15,0.9375
deeplearning4j@deeplearning4j,16,0.9375
deeplearning4j@deeplearning4j,17,0.9375
deeplearning4j@deeplearning4j,18,0.9375
deeplearning4j@deeplearning4j,19,0.9375
deeplearning4j@deeplearning4j,20,0.9375
deeplearning4j@deeplearning4j,21,0.9375
deeplearning4j@deeplearning4j,22,0.9375
deeplearning4j@deeplearning4j,23,0.9375
deeplearning4j@deeplearning4j,24,0.9375
deeplearning4j@deeplearning4j,25,0.9375
deeplearning4j@deeplearning4j,26,0.8333333333333333
deeplearning4j@deeplearning4j,27,0.875
deeplearning4j@deeplearning4j,28,0.9583333333333333
deeplearning4j@deeplearning4j,29,0.9583333333333333
deeplearning4j@deeplearning4j,30,0.9583333333333333
deeplearning4j@deeplearning4j,31,0.9583333333333333
deeplearning4j@deeplearning4j,32,0.9583333333333333
deeplearning4j@deeplearning4j,33,0.9583333333333333
deeplearning4j@deeplearning4j,34,0.9583333333333333
deeplearning4j@deeplearning4j,35,0.9583333333333333
deeplearning4j@deeplearning4j,36,0.9583333333333333
deeplearning4j@deeplearning4j,37,0.9583333333333333
deeplearning4j@deeplearning4j,38,0.9583333333333333
deeplearning4j@deeplearning4j,39,0.9583333333333333
deeplearning4j@deeplearning4j,40,0.9583333333333333
deeplearning4j@deeplearning4j,41,0.9583333333333333
deeplearning4j@deeplearning4j,42,0.9583333333333333
deeplearning4j@deeplearning4j,43,0.9583333333333333
deeplearning4j@deeplearning4j,44,0.9583333333333333
deeplearning4j@deeplearning4j,45,0.9583333333333333
deeplearning4j@deeplearning4j,46,0.9583333333333333
deeplearning4j@deeplearning4j,47,0.9583333333333333
deeplearning4j@deeplearning4j,48,0.9583333333333333
deeplearning4j@deeplearning4j,49,0.9583333333333333
deeplearning4j@deeplearning4j,50,0.9583333333333333
deeplearning4j@deeplearning4j,51,0.9583333333333333
deeplearning4j@deeplearning4j,52,0.9375
deeplearning4j@deeplearning4j,53,0.9583333333333333
deeplearning4j@deeplearning4j,54,0.9583333333333333
deeplearning4j@deeplearning4j,55,0.9583333333333333
deeplearning4j@deeplearning4j,56,0.9583333333333333
deeplearning4j@deeplearning4j,57,0.9583333333333333
deeplearning4j@deeplearning4j,58,0.9583333333333333
deeplearning4j@deeplearning4j,59,0.9583333333333333
deeplearning4j@deeplearning4j,60,0.9583333333333333
deeplearning4j@deeplearning4j,61,0.9583333333333333
deeplearning4j@deeplearning4j,62,0.9583333333333333
deeplearning4j@deeplearning4j,63,0.9583333333333333
deeplearning4j@deeplearning4j,64,0.9583333333333333
deeplearning4j@deeplearning4j,65,0.9583333333333333
deeplearning4j@deeplearning4j,66,0.9583333333333333
deeplearning4j@deeplearning4j,67,0.9583333333333333
deeplearning4j@deeplearning4j,68,0.9583333333333333
deeplearning4j@deeplearning4j,69,0.9583333333333333
deeplearning4j@deeplearning4j,70,0.9583333333333333
deeplearning4j@deeplearning4j,71,0.9583333333333333
deeplearning4j@deeplearning4j,72,0.9583333333333333
deeplearning4j@deeplearning4j,73,0.9583333333333333
deeplearning4j@deeplearning4j,74,0.9583333333333333
deeplearning4j@deeplearning4j,75,0.9583333333333333
deeplearning4j@deeplearning4j,76,0.9583333333333333
deeplearning4j@deeplearning4j,77,0.9583333333333333
deeplearning4j@deeplearning4j,78,0.9583333333333333
deeplearning4j@deeplearning4j,79,0.9583333333333333
deeplearning4j@deeplearning4j,80,0.9583333333333333
deeplearning4j@deeplearning4j,81,0.9583333333333333
deeplearning4j@deeplearning4j,82,0.9583333333333333
deeplearning4j@deeplearning4j,83,0.9583333333333333
deeplearning4j@deeplearning4j,84,0.9583333333333333
deeplearning4j@deeplearning4j,85,0.9583333333333333
deeplearning4j@deeplearning4j,86,0.9583333333333333
deeplearning4j@deeplearning4j,87,0.9583333333333333
deeplearning4j@deeplearning4j,88,0.9583333333333333
deeplearning4j@deeplearning4j,89,0.9583333333333333
deeplearning4j@deeplearning4j,90,0.9583333333333333
deeplearning4j@deeplearning4j,91,0.9583333333333333
deeplearning4j@deeplearning4j,92,0.9583333333333333
deeplearning4j@deeplearning4j,93,0.9583333333333333
deeplearning4j@deeplearning4j,94,0.9583333333333333
deeplearning4j@deeplearning4j,95,0.9583333333333333
deeplearning4j@deeplearning4j,96,0.9583333333333333
deeplearning4j@deeplearning4j,97,0.9583333333333333
deeplearning4j@deeplearning4j,98,0.9583333333333333
deeplearning4j@deeplearning4j,99,0.9583333333333333
deeplearning4j@deeplearning4j,100,0.9583333333333333
deeplearning4j@deeplearning4j,101,0.9583333333333333
deeplearning4j@deeplearning4j,102,0.9583333333333333
deeplearning4j@deeplearning4j,103,0.9583333333333333
deeplearning4j@deeplearning4j,104,0.9583333333333333
deeplearning4j@deeplearning4j,105,0.9583333333333333
deeplearning4j@deeplearning4j,106,0.37499999999999994
deeplearning4j@deeplearning4j,107,0.6666666666666666
deeplearning4j@deeplearning4j,108,0.6666666666666666
deeplearning4j@deeplearning4j,109,0.6666666666666666
deeplearning4j@deeplearning4j,110,0.6666666666666666
deeplearning4j@deeplearning4j,111,0.7
deeplearning4j@deeplearning4j,112,0.7
deeplearning4j@deeplearning4j,113,0.6666666666666666
doanduyhai@Achilles,0,0.564655172413793
doanduyhai@Achilles,1,0.17307692307692302
doanduyhai@Achilles,2,0.9966442953020135
doanduyhai@Achilles,3,0.10360360360360359
doanduyhai@Achilles,4,0.6117318435754191
doanduyhai@Achilles,5,0.8928571428571428
dynjs@dynjs,0,0.6105263157894736
dynjs@dynjs,1,0.418859649122807
dynjs@dynjs,2,0.7526315789473683
dynjs@dynjs,3,0.13815789473684206
dynjs@dynjs,4,0.5592105263157894
dynjs@dynjs,5,0.8574561403508771
dynjs@dynjs,6,0.019480519480519487
dynjs@dynjs,7,0.12337662337662342
dynjs@dynjs,8,0.1363636363636364
eclipse@jetty.project,0,0.9952380952380953
eclipse@jetty.project,1,0.9952380952380953
eclipse@jetty.project,2,0.9953271028037383
eclipse@jetty.project,3,0.9953271028037383
eclipse@jetty.project,4,0.9952380952380953
eclipse@jetty.project,5,0.9952380952380953
eclipse@jetty.project,6,0.9953271028037383
eclipse@jetty.project,7,0.9953271028037383
eclipse@jetty.project,8,0.9952380952380953
eclipse@jetty.project,9,0.9952380952380953
eclipse@jetty.project,10,0.9953271028037383
eclipse@jetty.project,11,0.9953271028037383
eclipse@jetty.project,12,0.9952380952380953
eclipse@jetty.project,13,0.9952380952380953
eclipse@jetty.project,14,0.9953271028037383
eclipse@jetty.project,15,0.9953271028037383
eclipse@jetty.project,16,0.9952380952380953
eclipse@jetty.project,17,0.40865384615384615
eclipse@jetty.project,18,0.9953271028037383
eclipse@jetty.project,19,0.9953271028037383
eclipse@jetty.project,20,0.8380952380952381
eclipse@jetty.project,21,0.9952380952380953
eclipse@jetty.project,22,0.8428571428571429
eclipse@jetty.project,23,0.9861111111111112
eclipse@jetty.project,24,0.9953271028037383
eclipse@jetty.project,25,0.9953271028037383
eclipse@jetty.project,26,0.9953271028037383
eclipse@jetty.project,27,0.8191489361702128
eclipse@jetty.project,28,0.9952380952380953
eclipse@jetty.project,29,0.9952380952380953
eclipse@jetty.project,30,0.9952380952380953
eclipse@jetty.project,31,0.9952380952380953
eclipse@jetty.project,32,0.9953271028037383
eclipse@jetty.project,33,0.9953271028037383
